accession_code,ProtT5_64_dim_0,ProtT5_64_dim_1,ProtT5_64_dim_2,ProtT5_64_dim_3,ProtT5_64_dim_4,ProtT5_64_dim_5,ProtT5_64_dim_6,ProtT5_64_dim_7,ProtT5_64_dim_8,ProtT5_64_dim_9,ProtT5_64_dim_10,ProtT5_64_dim_11,ProtT5_64_dim_12,ProtT5_64_dim_13,ProtT5_64_dim_14,ProtT5_64_dim_15,ProtT5_64_dim_16,ProtT5_64_dim_17,ProtT5_64_dim_18,ProtT5_64_dim_19,ProtT5_64_dim_20,ProtT5_64_dim_21,ProtT5_64_dim_22,ProtT5_64_dim_23,ProtT5_64_dim_24,ProtT5_64_dim_25,ProtT5_64_dim_26,ProtT5_64_dim_27,ProtT5_64_dim_28,ProtT5_64_dim_29,ProtT5_64_dim_30,ProtT5_64_dim_31,ProtT5_64_dim_32,ProtT5_64_dim_33,ProtT5_64_dim_34,ProtT5_64_dim_35,ProtT5_64_dim_36,ProtT5_64_dim_37,ProtT5_64_dim_38,ProtT5_64_dim_39,ProtT5_64_dim_40,ProtT5_64_dim_41,ProtT5_64_dim_42,ProtT5_64_dim_43,ProtT5_64_dim_44,ProtT5_64_dim_45,ProtT5_64_dim_46,ProtT5_64_dim_47,ProtT5_64_dim_48,ProtT5_64_dim_49,ProtT5_64_dim_50,ProtT5_64_dim_51,ProtT5_64_dim_52,ProtT5_64_dim_53,ProtT5_64_dim_54,ProtT5_64_dim_55,ProtT5_64_dim_56,ProtT5_64_dim_57,ProtT5_64_dim_58,ProtT5_64_dim_59,ProtT5_64_dim_60,ProtT5_64_dim_61,ProtT5_64_dim_62,ProtT5_64_dim_63
P11827,-0.37700462,0.16965064,-0.3344311,0.06990899,-0.13964762,0.11824021,0.11412574,0.057397395,0.11373325,-0.28699547,0.46378314,0.57171094,-0.20020118,-0.02189318,-0.2972665,-0.20964502,-0.13187459,0.5836444,-0.29073614,0.664216,0.17493598,0.073445894,0.2921089,-0.105827525,0.20919043,-0.17229378,-0.38983917,0.44836876,0.019208299,0.46471328,0.59196264,0.18432884,0.22391784,0.7036169,-0.13096708,-0.607945,-0.15101625,0.3810458,0.4855211,0.34947735,-0.6004986,-0.10783248,0.15717345,-0.009886585,0.17942062,-0.58610815,-0.13675809,0.09218334,-0.17485414,-0.042040244,0.07834199,-0.3098516,-0.32556984,0.9420495,-0.2774916,-0.19252515,0.28307033,0.30056137,0.49011776,0.61876726,0.13170034,-0.31159624,0.116895586,-0.14765912
O75347,-0.86124086,0.42008856,-0.04408727,0.23316641,-0.36024928,-0.07590034,0.24761277,-0.71006906,-0.10047449,0.33324766,0.33525658,0.35467824,0.19232164,0.39498624,0.70142716,0.18661572,-0.1853419,0.39182675,-0.4431842,0.5857685,-0.29303962,0.20824996,-0.14009155,-0.16550887,0.07878132,0.38886324,-0.30133128,-0.36793354,0.4537915,0.40236372,-0.7489966,0.33528742,0.37305608,0.12226482,0.34148487,-0.43482527,-0.24604735,0.036953747,0.25290436,0.25796756,-0.22281809,-0.633224,0.4156688,-0.10511111,0.40441343,-0.33432055,-0.10500569,0.5561252,0.6794142,-0.0077299774,0.39952734,-0.51906717,-0.30667317,-0.19822906,0.24410884,0.24824437,0.7208512,-0.54243773,0.09624136,0.18684971,-0.869331,-0.9098422,-0.42265674,0.31235865
P11655,-0.060327515,0.69392836,-0.10411456,0.089711204,-0.20128392,0.20935221,-0.12533571,0.04195927,0.53348833,-0.5681608,0.75005907,0.38698617,-0.6696786,0.20393488,-0.5848896,-0.7015837,0.12693197,0.17528477,0.12219739,0.64371383,0.38448727,-0.19770919,0.7946958,-0.19277926,0.21054894,-0.2698871,-0.38065743,0.31705102,0.016872047,0.39844328,0.6946985,0.38849327,-0.07393003,0.7946402,-0.6741746,-0.665753,-0.69859695,1.0583323,0.39639342,0.13527061,-0.8106491,-0.16868825,-0.18228698,-0.12307041,-0.14618547,-0.9474623,-0.43855014,0.10981021,0.033925164,-0.24341697,0.048316747,0.13046953,0.033613656,1.4497064,0.047820006,-0.5032543,0.23069762,0.14925948,0.71514666,0.81019914,0.25408578,0.08208205,-0.2626895,-0.35287946
O95149,-0.58108807,0.33301362,-0.25092357,0.1437177,-0.27010837,0.041064072,0.27114594,-0.3422145,0.1513101,0.049927153,0.43652362,0.6604854,-0.06938438,0.25198397,0.023738664,-0.3624195,-0.41607428,0.6310971,-0.48757476,0.8086906,0.0887692,0.21061052,0.14232004,0.009429574,0.1360253,-0.009413764,-0.53202623,0.27981338,0.34875047,0.68162334,0.047056053,0.13254702,0.36721593,0.7258468,0.08037379,-0.5289501,-0.114055716,0.22054493,0.49263057,0.5641026,-0.6671774,-0.43065962,0.11351822,0.2623425,0.33142927,-0.5590451,-0.29924378,0.44550222,0.06653635,-0.004318524,0.28254855,-0.62331903,-0.36783785,0.5004086,-0.06779306,0.01781683,0.80486035,0.11233598,0.15258348,0.56401515,-0.25701565,-0.76042193,0.08619499,0.18749112
P06132,-0.25646365,0.491998,-0.07329513,0.16859157,-0.33442524,-0.04582217,0.2680022,-0.66457826,0.19353674,0.26956117,0.4672647,0.5525557,-0.1985557,0.412951,0.26545635,-0.53655034,-0.5889319,0.38235974,-0.41713804,0.734168,0.1380488,0.16383909,-0.047811307,0.020526052,-0.068545386,0.10885328,-0.3631013,0.31511012,0.53713423,0.56737393,-0.265532,0.06737314,0.18369246,0.64235944,-0.037280783,-0.33694977,-0.22827493,0.23091045,0.31786317,0.7063599,-0.692502,-0.4457661,-0.051576607,0.4824164,0.25695544,-0.29937458,-0.35919282,0.55165577,0.16161852,0.023262579,0.30616206,-0.5131302,-0.35237002,0.13409902,0.22982691,0.043941848,1.0835057,-0.02538884,-0.19224393,0.49096096,-0.41758704,-0.7254173,0.031785965,0.4716152
Q59RR7,-0.006644711,0.596943,-0.09118369,0.11876203,-0.25631812,0.1437407,0.009315699,-0.1509717,0.5232013,-0.3509206,0.733109,0.48171553,-0.6059013,0.37097988,-0.44245782,-0.8214808,-0.15094955,0.16168231,-0.048527524,0.7087047,0.41282266,-0.06207306,0.6008643,-0.043112338,0.082220554,-0.20949991,-0.37224752,0.43193582,0.2859378,0.49454546,0.52674747,0.293375,0.034836687,0.86036557,-0.59541035,-0.6060424,-0.61441326,0.8313886,0.37359965,0.31267983,-0.8225577,-0.17710613,-0.26721328,0.14240608,0.05684561,-0.8133867,-0.44028744,0.2753471,-0.06323557,-0.26306105,0.13463002,-0.04297744,-0.009442817,1.1633663,0.14718297,-0.42532465,0.57029074,0.24915223,0.39112806,0.70637786,0.16593985,-0.107492805,-0.1639053,-0.08987811
B4XT64,-0.1911579,0.03600102,-0.39316118,0.14244622,-0.04303847,-0.06451558,0.38509837,-0.20171613,0.08449943,0.025278866,0.3672064,0.6815771,-0.15689948,0.14380974,-0.20327082,-0.53614247,-0.51289684,0.55967546,-0.45852324,0.6055179,0.27853924,0.22997357,0.16323595,0.24277502,0.040952604,-0.25279224,-0.47724384,0.55750996,0.29281566,0.6366203,0.35005423,-0.067259885,0.3708993,0.7461791,-0.14093697,-0.36842155,-0.017898828,0.119472675,0.38220474,0.77329224,-0.63385826,-0.19409534,-0.1493569,0.4584722,0.38590714,-0.3308062,-0.27399525,0.38201907,-0.36760244,0.0060646757,0.1297477,-0.53865457,-0.38451374,0.46454585,-0.041459125,-0.0818919,0.8852392,0.4702264,0.012993485,0.48816732,0.04067126,-0.5051471,0.39376402,0.19608107
O75604,-0.90670085,-0.15798637,-0.118130475,0.16760306,-0.13530856,-0.1332465,0.38911188,-0.53364986,-0.51875675,0.6137503,-0.04940398,0.22098394,0.49872893,0.08570763,0.9418111,0.7892084,-0.28946814,0.5146603,-0.6709514,0.29325083,-0.45377588,0.2839797,-0.57160133,-0.1858602,0.00042807683,0.4539719,-0.12552047,-0.36496738,0.3584121,0.20810431,-0.7493895,0.08485202,0.48636064,-0.066260695,0.63789725,-0.27345064,0.26374304,-0.4311091,0.16373903,0.34698653,0.23646925,-0.45317563,0.6504864,-0.09460316,0.46505556,0.16008087,0.19679484,0.3536691,0.49406317,0.14987268,0.30776787,-0.6148389,-0.5508693,-0.7522358,0.021053467,0.50609756,0.4700117,-0.58346283,-0.07026958,-0.097755015,-0.8081254,-0.96797585,-0.20244958,0.42541778
P26639,-0.42181987,0.7012455,0.0035369797,0.15511307,-0.47372428,0.03106365,0.15840137,-0.704742,0.29436246,0.19069797,0.5399638,0.5518777,-0.22637802,0.5153526,0.2502471,-0.5237951,-0.44513658,0.40803146,-0.36514762,0.8709483,0.0853219,0.11130138,0.04036296,-0.10909982,0.0004906021,0.20276946,-0.43058163,0.15995616,0.5644762,0.58655894,-0.33553618,0.2500588,0.16035426,0.6557395,0.004712485,-0.5015314,-0.3892771,0.40878233,0.40881178,0.5331192,-0.8100704,-0.5662515,0.062457837,0.35207546,0.22165364,-0.50843143,-0.39598027,0.5787645,0.37226135,-0.056357507,0.38861117,-0.49517655,-0.30380073,0.31985933,0.24991898,0.02306692,0.98051995,-0.17658363,-0.014141612,0.5753247,-0.51295674,-0.7972757,-0.16603844,0.39314795
P12425,-0.014039084,0.8451296,0.11459035,0.12123966,-0.4407445,0.16600524,-0.0731564,-0.44482926,0.57714725,-0.19533423,0.8012749,0.42481938,-0.6224448,0.55504215,-0.22004387,-0.83500445,-0.1554558,-0.004298486,-0.017931968,0.7749562,0.33574557,-0.101296164,0.4748122,-0.16853063,-0.017752413,0.02330409,-0.3264808,0.28128532,0.4399783,0.3815031,0.14981115,0.39208227,-0.10539577,0.7746174,-0.510091,-0.5804531,-0.77017874,0.85617644,0.29091135,0.23302677,-0.8960869,-0.34348994,-0.24364021,0.18174553,-0.017794374,-0.76839983,-0.434657,0.37291196,0.24838202,-0.29875284,0.24465719,-0.023262508,0.012359355,0.9294397,0.32555032,-0.35061198,0.6938611,-0.025968142,0.2760653,0.673997,-0.14599235,-0.23745525,-0.3772219,0.14142495
